date,equity,cash,position_value,shares
2025-09-29,100998.48,100998.48,0.0,0
2025-09-30,100998.48,100998.48,0.0,0
2025-10-09,100998.48,100998.48,0.0,0
2025-10-10,100998.48,100998.48,0.0,0
2025-10-13,100998.48,100998.48,0.0,0
2025-10-14,100998.48,100998.48,0.0,0
2025-10-15,100998.48,100998.48,0.0,0
2025-10-16,100998.48,100998.48,0.0,0
2025-10-17,100998.48,100998.48,0.0,0
2025-10-20,100998.48,100998.48,0.0,0
2025-10-21,100998.48,100998.48,0.0,0
2025-10-22,100998.48,100998.48,0.0,0
2025-10-23,100998.48,100998.48,0.0,0
2025-10-24,100998.48,100998.48,0.0,0
2025-10-27,100998.48,100998.48,0.0,0
2025-10-28,100998.48,100998.48,0.0,0
2025-10-29,100998.48,100998.48,0.0,0
2025-10-30,100998.48,100998.48,0.0,0
2025-10-31,100998.48,100998.48,0.0,0
2025-11-03,100998.48,100998.48,0.0,0
2025-11-04,100998.48,100998.48,0.0,0
2025-11-05,100998.48,100998.48,0.0,0
2025-11-06,100998.48,100998.48,0.0,0
2025-11-07,100998.48,100998.48,0.0,0
2025-11-10,100998.48,100998.48,0.0,0
2025-11-11,100998.48,100998.48,0.0,0
2025-11-12,100998.48,100998.48,0.0,0
2025-11-13,100998.48,100998.48,0.0,0
2025-11-14,100998.48,100998.48,0.0,0
2025-11-17,100998.48,100998.48,0.0,0
2025-11-18,100998.48,100998.48,0.0,0
2025-11-19,100998.48,100998.48,0.0,0
2025-11-20,100998.48,100998.48,0.0,0
2025-11-21,100998.48,100998.48,0.0,0
2025-11-24,100998.48,100998.48,0.0,0
2025-11-25,100998.48,100998.48,0.0,0
2025-11-26,100998.48,100998.48,0.0,0
2025-11-27,100998.48,100998.48,0.0,0
2025-11-28,100998.48,100998.48,0.0,0
2025-12-01,100998.48,100998.48,0.0,0
2025-12-02,100998.48,100998.48,0.0,0
2025-12-03,100998.48,100998.48,0.0,0
2025-12-04,100998.48,100998.48,0.0,0
2025-12-05,100998.48,100998.48,0.0,0
2025-12-08,100998.48,100998.48,0.0,0
2025-12-09,100998.48,100998.48,0.0,0
2025-12-10,100998.48,100998.48,0.0,0
2025-12-11,100998.48,100998.48,0.0,0
2025-12-12,100998.48,100998.48,0.0,0
2025-12-15,100998.48,100998.48,0.0,0
2025-12-16,100998.48,100998.48,0.0,0
2025-12-17,100998.48,100998.48,0.0,0
2025-12-18,100998.48,100998.48,0.0,0
2025-12-19,100998.48,100998.48,0.0,0
2025-12-22,100998.48,100998.48,0.0,0
2025-12-23,100998.48,100998.48,0.0,0
2025-12-24,100998.48,100998.48,0.0,0
2025-12-25,100998.48,100998.48,0.0,0
2025-12-26,100998.48,100998.48,0.0,0
2025-12-29,100998.48,100998.48,0.0,0
2025-12-30,100998.48,100998.48,0.0,0
2025-12-31,100998.48,100998.48,0.0,0
2026-01-05,100998.48,100998.48,0.0,0
2026-01-06,100998.48,100998.48,0.0,0
2026-01-07,100998.48,100998.48,0.0,0
2026-01-08,100998.48,100998.48,0.0,0
2026-01-09,100998.48,100998.48,0.0,0
2026-01-12,100998.48,100998.48,0.0,0
2026-01-13,100998.48,100998.48,0.0,0
2026-01-14,100998.48,100998.48,0.0,0
2026-01-15,100998.48,100998.48,0.0,0
2026-01-16,100998.48,100998.48,0.0,0
2026-01-19,100998.48,100998.48,0.0,0
2026-01-20,100998.48,100998.48,0.0,0
2026-01-21,100998.48,100998.48,0.0,0
2026-01-22,100998.48,100998.48,0.0,0
2026-01-23,100998.48,100998.48,0.0,0
2026-01-26,100998.48,100998.48,0.0,0
2026-01-27,100998.48,100998.48,0.0,0
2026-01-28,100998.48,100998.48,0.0,0
2026-01-29,100998.48,100998.48,0.0,0
2026-01-30,100998.48,100998.48,0.0,0
2026-02-02,100998.48,100998.48,0.0,0
2026-02-03,100998.48,100998.48,0.0,0
2026-02-04,100998.48,100998.48,0.0,0
2026-02-05,100998.48,100998.48,0.0,0
2026-02-06,100998.48,100998.48,0.0,0
2026-02-09,100998.48,100998.48,0.0,0
2026-02-10,100998.48,100998.48,0.0,0
2026-02-11,100998.48,100998.48,0.0,0
2026-02-12,100998.48,100998.48,0.0,0
2026-02-13,100998.48,100998.48,0.0,0
2026-02-24,100998.48,100998.48,0.0,0
2026-02-25,100998.48,100998.48,0.0,0
2026-02-26,100998.48,100998.48,0.0,0
2026-02-27,100998.48,100998.48,0.0,0
2026-03-02,100998.48,100998.48,0.0,0
2026-03-03,100998.48,100998.48,0.0,0
2026-03-04,100998.48,100998.48,0.0,0
2026-03-05,100998.48,100998.48,0.0,0
2026-03-06,100998.48,100998.48,0.0,0
2026-03-09,100998.48,100998.48,0.0,0
2026-03-10,100998.48,100998.48,0.0,0
2026-03-11,100998.48,100998.48,0.0,0
2026-03-12,100998.48,100998.48,0.0,0
2026-03-13,100998.48,100998.48,0.0,0
2026-03-16,100998.48,100998.48,0.0,0
2026-03-17,100998.48,100998.48,0.0,0
2026-03-18,100998.48,100998.48,0.0,0
2026-03-19,100998.48,100998.48,0.0,0
2026-03-20,100998.48,100998.48,0.0,0
2026-03-23,100998.48,100998.48,0.0,0
2026-03-24,100998.48,100998.48,0.0,0
2026-03-25,100998.48,100998.48,0.0,0
2026-03-26,100998.48,100998.48,0.0,0
2026-03-27,100998.48,100998.48,0.0,0
2026-03-30,100998.48,100998.48,0.0,0
2026-03-31,100998.48,100998.48,0.0,0
2026-04-01,100998.48,100998.48,0.0,0
2026-04-02,100998.48,100998.48,0.0,0
2026-04-03,100998.48,100998.48,0.0,0
2026-04-07,100998.48,100998.48,0.0,0
2026-04-08,100998.48,100998.48,0.0,0
2026-04-09,100998.48,100998.48,0.0,0
2026-04-10,100998.48,100998.48,0.0,0
2026-04-13,100998.48,100998.48,0.0,0
2026-04-14,100998.48,100998.48,0.0,0
2026-04-15,100998.48,100998.48,0.0,0
2026-04-16,100998.48,100998.48,0.0,0
2026-04-17,100998.48,100998.48,0.0,0
2026-04-20,100998.48,100998.48,0.0,0
2026-04-21,100998.48,100998.48,0.0,0
2026-04-22,100998.48,100998.48,0.0,0
2026-04-23,100998.48,100998.48,0.0,0
2026-04-24,100998.48,100998.48,0.0,0
2026-04-27,100998.48,100998.48,0.0,0
2026-04-28,100998.48,100998.48,0.0,0
2026-04-29,100998.48,100998.48,0.0,0
2026-04-30,100998.48,100998.48,0.0,0
2026-05-06,100998.48,100998.48,0.0,0
2026-05-07,100998.48,100998.48,0.0,0
2026-05-08,100998.48,100998.48,0.0,0
2026-05-11,100998.48,100998.48,0.0,0
2026-05-12,100998.48,100998.48,0.0,0
2026-05-13,100998.48,100998.48,0.0,0
2026-05-14,100998.48,100998.48,0.0,0
2026-05-15,100998.48,100998.48,0.0,0
2026-05-18,100998.48,100998.48,0.0,0
2026-05-19,100998.48,100998.48,0.0,0
2026-05-20,100998.48,100998.48,0.0,0
2026-05-21,100998.48,100998.48,0.0,0
2026-05-22,100998.48,100998.48,0.0,0
2026-05-25,100998.48,100998.48,0.0,0
2026-05-26,100998.48,100998.48,0.0,0
2026-05-27,100998.48,100998.48,0.0,0
2026-05-28,100998.48,100998.48,0.0,0
2026-05-29,100998.48,100998.48,0.0,0
2026-06-01,100998.48,100998.48,0.0,0
2026-06-02,100998.48,100998.48,0.0,0
2026-06-03,100998.48,100998.48,0.0,0
2026-06-04,100998.48,100998.48,0.0,0
2026-06-05,100998.48,100998.48,0.0,0
2026-06-08,100998.48,100998.48,0.0,0
2026-06-09,100998.48,100998.48,0.0,0
2026-06-10,100998.48,100998.48,0.0,0
2026-06-11,100998.48,100998.48,0.0,0
2026-06-12,100998.48,100998.48,0.0,0
2026-06-15,100998.48,100998.48,0.0,0
2026-06-16,100998.48,100998.48,0.0,0
2026-06-17,100998.48,100998.48,0.0,0
2026-06-18,100998.48,100998.48,0.0,0
